2025-10-01 17:08:47,301 - INFO - ReqGen 시작: 서버=163.152.48.109:9000, 클라이언트=1000, 시간=60초
2025-10-01 17:08:47,301 - INFO - Hugging Face에서 'kroshan/BioASQ' 데이터셋을 로드합니다...
2025-10-01 17:08:53,968 - INFO - 3266개의 질문을 로드했습니다.
2025-10-01 17:08:53,968 - INFO - 부하 테스트 시작, client 수 = 1000
2025-10-01 17:08:53,969 - INFO - Zipf 값 1.2에서 상위 20%의 질문이 차지하는 비율: 91.82%
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
